"","image_name","count","flur","stain"
"178","A06_C23_F1_s09_w1.TIF",23,1,1
"179","A06_C23_F1_s10_w1.TIF",23,1,1
"180","A06_C23_F1_s11_w1.TIF",23,1,1
"181","A06_C23_F1_s13_w2.TIF",23,1,2
"182","A06_C23_F1_s15_w1.TIF",23,1,1
"183","A06_C23_F1_s16_w2.TIF",23,1,2
"184","A06_C23_F1_s17_w2.TIF",23,1,2
"185","A06_C23_F1_s18_w2.TIF",23,1,2
"186","A06_C23_F1_s19_w1.TIF",23,1,1
"187","A06_C23_F1_s19_w2.TIF",23,1,2
"188","A06_C23_F1_s20_w1.TIF",23,1,1
"189","A06_C23_F1_s20_w2.TIF",23,1,2
"190","A06_C23_F1_s21_w1.TIF",23,1,1
"191","A06_C23_F1_s21_w2.TIF",23,1,2
"192","A06_C23_F1_s23_w1.TIF",23,1,1
"193","A06_C23_F1_s24_w1.TIF",23,1,1
"194","A06_C23_F1_s25_w2.TIF",23,1,2
"195","A07_C27_F1_s01_w1.TIF",27,1,1
"196","A07_C27_F1_s01_w2.TIF",27,1,2
"197","A07_C27_F1_s02_w1.TIF",27,1,1
"198","A07_C27_F1_s02_w2.TIF",27,1,2
"199","A07_C27_F1_s03_w1.TIF",27,1,1
"200","A07_C27_F1_s03_w2.TIF",27,1,2
"201","A07_C27_F1_s05_w1.TIF",27,1,1
"202","A07_C27_F1_s05_w2.TIF",27,1,2
"203","A07_C27_F1_s06_w1.TIF",27,1,1
"204","A07_C27_F1_s06_w2.TIF",27,1,2
"205","A07_C27_F1_s07_w2.TIF",27,1,2
"206","A07_C27_F1_s08_w1.TIF",27,1,1
"207","A07_C27_F1_s08_w2.TIF",27,1,2
"208","A07_C27_F1_s09_w2.TIF",27,1,2
"209","A07_C27_F1_s10_w1.TIF",27,1,1
"210","A07_C27_F1_s10_w2.TIF",27,1,2
"211","A07_C27_F1_s11_w1.TIF",27,1,1
"212","A07_C27_F1_s11_w2.TIF",27,1,2
"213","A07_C27_F1_s12_w2.TIF",27,1,2
"214","A07_C27_F1_s13_w2.TIF",27,1,2
"215","A07_C27_F1_s14_w1.TIF",27,1,1
"216","A07_C27_F1_s14_w2.TIF",27,1,2
"217","A07_C27_F1_s15_w2.TIF",27,1,2
"218","A07_C27_F1_s16_w2.TIF",27,1,2
"219","A07_C27_F1_s17_w1.TIF",27,1,1
"220","A07_C27_F1_s18_w1.TIF",27,1,1
"221","A07_C27_F1_s18_w2.TIF",27,1,2
"222","A07_C27_F1_s19_w1.TIF",27,1,1
"223","A07_C27_F1_s19_w2.TIF",27,1,2
"224","A07_C27_F1_s20_w1.TIF",27,1,1
"225","A07_C27_F1_s20_w2.TIF",27,1,2
"226","A07_C27_F1_s21_w1.TIF",27,1,1
"227","A07_C27_F1_s21_w2.TIF",27,1,2
"228","A07_C27_F1_s22_w2.TIF",27,1,2
"229","A07_C27_F1_s24_w1.TIF",27,1,1
"230","A07_C27_F1_s24_w2.TIF",27,1,2
"231","A07_C27_F1_s25_w2.TIF",27,1,2
"232","A08_C31_F1_s01_w1.TIF",31,1,1
"233","A08_C31_F1_s03_w1.TIF",31,1,1
"234","A08_C31_F1_s03_w2.TIF",31,1,2
"235","A08_C31_F1_s04_w1.TIF",31,1,1
"236","A08_C31_F1_s04_w2.TIF",31,1,2
"237","A08_C31_F1_s05_w1.TIF",31,1,1
"238","A08_C31_F1_s06_w1.TIF",31,1,1
"239","A08_C31_F1_s06_w2.TIF",31,1,2
"240","A08_C31_F1_s07_w1.TIF",31,1,1
"241","A08_C31_F1_s07_w2.TIF",31,1,2
"242","A08_C31_F1_s08_w1.TIF",31,1,1
"243","A08_C31_F1_s08_w2.TIF",31,1,2
"244","A08_C31_F1_s09_w1.TIF",31,1,1
"245","A08_C31_F1_s10_w2.TIF",31,1,2
"246","A08_C31_F1_s12_w1.TIF",31,1,1
"247","A08_C31_F1_s12_w2.TIF",31,1,2
"248","A08_C31_F1_s13_w1.TIF",31,1,1
"249","A08_C31_F1_s13_w2.TIF",31,1,2
"250","A08_C31_F1_s14_w1.TIF",31,1,1
"251","A08_C31_F1_s15_w1.TIF",31,1,1
"252","A08_C31_F1_s15_w2.TIF",31,1,2
"253","A08_C31_F1_s16_w2.TIF",31,1,2
"254","A08_C31_F1_s17_w1.TIF",31,1,1
"255","A08_C31_F1_s17_w2.TIF",31,1,2
"256","A08_C31_F1_s18_w2.TIF",31,1,2
"257","A08_C31_F1_s19_w2.TIF",31,1,2
"258","A08_C31_F1_s20_w1.TIF",31,1,1
"259","A08_C31_F1_s21_w1.TIF",31,1,1
"260","A08_C31_F1_s21_w2.TIF",31,1,2
"261","A08_C31_F1_s22_w1.TIF",31,1,1
"262","A08_C31_F1_s22_w2.TIF",31,1,2
"263","A08_C31_F1_s23_w2.TIF",31,1,2
"264","A08_C31_F1_s24_w1.TIF",31,1,1
"265","A08_C31_F1_s25_w1.TIF",31,1,1
"266","A09_C35_F1_s01_w1.TIF",35,1,1
"267","A09_C35_F1_s01_w2.TIF",35,1,2
"268","A09_C35_F1_s02_w1.TIF",35,1,1
"269","A09_C35_F1_s03_w1.TIF",35,1,1
"270","A09_C35_F1_s03_w2.TIF",35,1,2
"271","A09_C35_F1_s04_w1.TIF",35,1,1
"272","A09_C35_F1_s05_w2.TIF",35,1,2
"273","A09_C35_F1_s07_w1.TIF",35,1,1
"274","A09_C35_F1_s09_w1.TIF",35,1,1
"275","A09_C35_F1_s09_w2.TIF",35,1,2
"276","A09_C35_F1_s10_w2.TIF",35,1,2
"277","A09_C35_F1_s11_w1.TIF",35,1,1
"278","A09_C35_F1_s11_w2.TIF",35,1,2
"279","A09_C35_F1_s13_w1.TIF",35,1,1
"280","A09_C35_F1_s13_w2.TIF",35,1,2
"281","A09_C35_F1_s14_w1.TIF",35,1,1
"282","A09_C35_F1_s15_w2.TIF",35,1,2
"283","A09_C35_F1_s16_w1.TIF",35,1,1
"284","A09_C35_F1_s16_w2.TIF",35,1,2
"285","A09_C35_F1_s18_w1.TIF",35,1,1
"286","A09_C35_F1_s18_w2.TIF",35,1,2
"287","A09_C35_F1_s19_w1.TIF",35,1,1
"288","A09_C35_F1_s19_w2.TIF",35,1,2
"289","A09_C35_F1_s21_w1.TIF",35,1,1
"290","A09_C35_F1_s21_w2.TIF",35,1,2
"291","A09_C35_F1_s22_w1.TIF",35,1,1
"292","A09_C35_F1_s22_w2.TIF",35,1,2
"293","A09_C35_F1_s23_w1.TIF",35,1,1
"294","A09_C35_F1_s23_w2.TIF",35,1,2
"295","A09_C35_F1_s25_w2.TIF",35,1,2
"296","A10_C40_F1_s01_w1.TIF",40,1,1
"297","A10_C40_F1_s02_w1.TIF",40,1,1
"298","A10_C40_F1_s02_w2.TIF",40,1,2
"299","A10_C40_F1_s03_w1.TIF",40,1,1
"300","A10_C40_F1_s03_w2.TIF",40,1,2
"301","A10_C40_F1_s04_w1.TIF",40,1,1
"302","A10_C40_F1_s04_w2.TIF",40,1,2
"303","A10_C40_F1_s05_w2.TIF",40,1,2
"304","A10_C40_F1_s06_w1.TIF",40,1,1
"305","A10_C40_F1_s06_w2.TIF",40,1,2
"306","A10_C40_F1_s08_w1.TIF",40,1,1
"307","A10_C40_F1_s08_w2.TIF",40,1,2
"308","A10_C40_F1_s09_w1.TIF",40,1,1
"309","A10_C40_F1_s09_w2.TIF",40,1,2
"310","A10_C40_F1_s10_w2.TIF",40,1,2
"311","A10_C40_F1_s11_w2.TIF",40,1,2
"312","A10_C40_F1_s12_w1.TIF",40,1,1
"313","A10_C40_F1_s13_w1.TIF",40,1,1
"314","A10_C40_F1_s15_w1.TIF",40,1,1
"315","A10_C40_F1_s15_w2.TIF",40,1,2
"316","A10_C40_F1_s16_w2.TIF",40,1,2
"317","A10_C40_F1_s18_w1.TIF",40,1,1
"318","A10_C40_F1_s18_w2.TIF",40,1,2
"319","A10_C40_F1_s19_w1.TIF",40,1,1
"320","A10_C40_F1_s19_w2.TIF",40,1,2
"321","A10_C40_F1_s20_w2.TIF",40,1,2
"322","A10_C40_F1_s21_w1.TIF",40,1,1
"323","A10_C40_F1_s22_w1.TIF",40,1,1
"324","A10_C40_F1_s22_w2.TIF",40,1,2
"325","A10_C40_F1_s23_w1.TIF",40,1,1
"326","A10_C40_F1_s24_w1.TIF",40,1,1
"327","A10_C40_F1_s24_w2.TIF",40,1,2
"328","A10_C40_F1_s25_w2.TIF",40,1,2
"329","A11_C44_F1_s01_w1.TIF",44,1,1
"330","A11_C44_F1_s02_w1.TIF",44,1,1
"331","A11_C44_F1_s02_w2.TIF",44,1,2
"332","A11_C44_F1_s03_w2.TIF",44,1,2
"333","A11_C44_F1_s04_w1.TIF",44,1,1
"334","A11_C44_F1_s06_w2.TIF",44,1,2
"335","A11_C44_F1_s08_w1.TIF",44,1,1
"336","A11_C44_F1_s09_w1.TIF",44,1,1
"337","A11_C44_F1_s09_w2.TIF",44,1,2
"338","A11_C44_F1_s10_w1.TIF",44,1,1
"339","A11_C44_F1_s10_w2.TIF",44,1,2
"340","A11_C44_F1_s11_w1.TIF",44,1,1
"341","A11_C44_F1_s11_w2.TIF",44,1,2
"342","A11_C44_F1_s12_w1.TIF",44,1,1
"343","A11_C44_F1_s12_w2.TIF",44,1,2
"344","A11_C44_F1_s13_w1.TIF",44,1,1
"345","A11_C44_F1_s13_w2.TIF",44,1,2
"346","A11_C44_F1_s14_w1.TIF",44,1,1
"347","A11_C44_F1_s15_w1.TIF",44,1,1
"348","A11_C44_F1_s15_w2.TIF",44,1,2
"349","A11_C44_F1_s17_w1.TIF",44,1,1
"350","A11_C44_F1_s18_w1.TIF",44,1,1
"351","A11_C44_F1_s18_w2.TIF",44,1,2
"352","A11_C44_F1_s19_w2.TIF",44,1,2
"353","A11_C44_F1_s20_w1.TIF",44,1,1
"354","A11_C44_F1_s21_w1.TIF",44,1,1
"355","A11_C44_F1_s21_w2.TIF",44,1,2
"356","A11_C44_F1_s22_w2.TIF",44,1,2
"357","A11_C44_F1_s23_w1.TIF",44,1,1
"358","A11_C44_F1_s23_w2.TIF",44,1,2
"359","A11_C44_F1_s24_w1.TIF",44,1,1
"360","A11_C44_F1_s24_w2.TIF",44,1,2
"361","A11_C44_F1_s25_w1.TIF",44,1,1
"362","A12_C48_F1_s04_w1.TIF",48,1,1
"363","A12_C48_F1_s04_w2.TIF",48,1,2
"364","A12_C48_F1_s05_w2.TIF",48,1,2
"365","A12_C48_F1_s06_w2.TIF",48,1,2
"366","A12_C48_F1_s07_w1.TIF",48,1,1
"367","A12_C48_F1_s07_w2.TIF",48,1,2
"368","A12_C48_F1_s08_w2.TIF",48,1,2
"369","A12_C48_F1_s09_w2.TIF",48,1,2
"370","A12_C48_F1_s10_w2.TIF",48,1,2
"371","A12_C48_F1_s11_w1.TIF",48,1,1
"372","A12_C48_F1_s11_w2.TIF",48,1,2
"373","A12_C48_F1_s12_w1.TIF",48,1,1
"374","A12_C48_F1_s12_w2.TIF",48,1,2
"375","A12_C48_F1_s13_w2.TIF",48,1,2
"376","A12_C48_F1_s14_w2.TIF",48,1,2
"377","A12_C48_F1_s15_w1.TIF",48,1,1
"378","A12_C48_F1_s17_w1.TIF",48,1,1
"379","A12_C48_F1_s17_w2.TIF",48,1,2
"380","A12_C48_F1_s18_w1.TIF",48,1,1
"381","A12_C48_F1_s18_w2.TIF",48,1,2
"382","A12_C48_F1_s19_w2.TIF",48,1,2
"383","A12_C48_F1_s20_w1.TIF",48,1,1
"384","A12_C48_F1_s20_w2.TIF",48,1,2
"385","A12_C48_F1_s21_w1.TIF",48,1,1
"386","A12_C48_F1_s21_w2.TIF",48,1,2
"387","A12_C48_F1_s23_w1.TIF",48,1,1
"388","A12_C48_F1_s23_w2.TIF",48,1,2
"389","A12_C48_F1_s24_w2.TIF",48,1,2
"390","A12_C48_F1_s25_w2.TIF",48,1,2
"391","A13_C53_F1_s01_w2.TIF",53,1,2
"392","A13_C53_F1_s02_w2.TIF",53,1,2
"393","A13_C53_F1_s03_w1.TIF",53,1,1
"394","A13_C53_F1_s03_w2.TIF",53,1,2
"395","A13_C53_F1_s05_w1.TIF",53,1,1
"396","A13_C53_F1_s05_w2.TIF",53,1,2
"397","A13_C53_F1_s07_w2.TIF",53,1,2
"398","A13_C53_F1_s08_w1.TIF",53,1,1
"399","A13_C53_F1_s08_w2.TIF",53,1,2
"400","A13_C53_F1_s09_w1.TIF",53,1,1
"401","A13_C53_F1_s09_w2.TIF",53,1,2
"402","A13_C53_F1_s10_w2.TIF",53,1,2
"403","A13_C53_F1_s11_w1.TIF",53,1,1
"404","A13_C53_F1_s11_w2.TIF",53,1,2
"405","A13_C53_F1_s12_w1.TIF",53,1,1
"406","A13_C53_F1_s12_w2.TIF",53,1,2
"407","A13_C53_F1_s13_w1.TIF",53,1,1
"408","A13_C53_F1_s13_w2.TIF",53,1,2
"409","A13_C53_F1_s14_w1.TIF",53,1,1
"410","A13_C53_F1_s14_w2.TIF",53,1,2
"411","A13_C53_F1_s15_w1.TIF",53,1,1
"412","A13_C53_F1_s15_w2.TIF",53,1,2
"413","A13_C53_F1_s16_w1.TIF",53,1,1
"414","A13_C53_F1_s17_w1.TIF",53,1,1
"415","A13_C53_F1_s20_w1.TIF",53,1,1
"416","A13_C53_F1_s21_w1.TIF",53,1,1
"417","A13_C53_F1_s21_w2.TIF",53,1,2
"418","A13_C53_F1_s22_w1.TIF",53,1,1
"419","A13_C53_F1_s22_w2.TIF",53,1,2
"420","A13_C53_F1_s23_w1.TIF",53,1,1
"421","A13_C53_F1_s24_w1.TIF",53,1,1
"422","A13_C53_F1_s24_w2.TIF",53,1,2
"423","A13_C53_F1_s25_w1.TIF",53,1,1
"424","A13_C53_F1_s25_w2.TIF",53,1,2
"425","A14_C57_F1_s01_w1.TIF",57,1,1
"426","A14_C57_F1_s02_w1.TIF",57,1,1
"427","A14_C57_F1_s03_w1.TIF",57,1,1
"428","A14_C57_F1_s03_w2.TIF",57,1,2
"429","A14_C57_F1_s04_w1.TIF",57,1,1
"430","A14_C57_F1_s04_w2.TIF",57,1,2
"431","A14_C57_F1_s05_w1.TIF",57,1,1
"432","A14_C57_F1_s05_w2.TIF",57,1,2
"433","A14_C57_F1_s06_w1.TIF",57,1,1
"434","A14_C57_F1_s06_w2.TIF",57,1,2
"435","A14_C57_F1_s08_w1.TIF",57,1,1
"436","A14_C57_F1_s08_w2.TIF",57,1,2
"437","A14_C57_F1_s09_w1.TIF",57,1,1
"438","A14_C57_F1_s09_w2.TIF",57,1,2
"439","A14_C57_F1_s10_w1.TIF",57,1,1
"440","A14_C57_F1_s11_w1.TIF",57,1,1
"441","A14_C57_F1_s12_w1.TIF",57,1,1
"442","A14_C57_F1_s12_w2.TIF",57,1,2
"443","A14_C57_F1_s13_w1.TIF",57,1,1
"444","A14_C57_F1_s14_w1.TIF",57,1,1
"445","A14_C57_F1_s14_w2.TIF",57,1,2
"446","A14_C57_F1_s16_w1.TIF",57,1,1
"447","A14_C57_F1_s17_w2.TIF",57,1,2
"448","A14_C57_F1_s18_w1.TIF",57,1,1
"449","A14_C57_F1_s18_w2.TIF",57,1,2
"450","A14_C57_F1_s19_w1.TIF",57,1,1
"451","A14_C57_F1_s20_w2.TIF",57,1,2
"452","A14_C57_F1_s21_w2.TIF",57,1,2
"453","A14_C57_F1_s22_w1.TIF",57,1,1
"454","A14_C57_F1_s23_w1.TIF",57,1,1
"455","A14_C57_F1_s24_w2.TIF",57,1,2
"456","A14_C57_F1_s25_w1.TIF",57,1,1
"457","A14_C57_F1_s25_w2.TIF",57,1,2
"458","A15_C61_F1_s01_w1.TIF",61,1,1
"459","A15_C61_F1_s01_w2.TIF",61,1,2
"460","A15_C61_F1_s02_w1.TIF",61,1,1
"461","A15_C61_F1_s02_w2.TIF",61,1,2
"462","A15_C61_F1_s03_w1.TIF",61,1,1
"463","A15_C61_F1_s04_w1.TIF",61,1,1
"464","A15_C61_F1_s05_w1.TIF",61,1,1
"465","A15_C61_F1_s05_w2.TIF",61,1,2
"466","A15_C61_F1_s06_w1.TIF",61,1,1
"467","A15_C61_F1_s06_w2.TIF",61,1,2
"468","A15_C61_F1_s07_w1.TIF",61,1,1
"469","A15_C61_F1_s09_w1.TIF",61,1,1
"470","A15_C61_F1_s10_w2.TIF",61,1,2
"471","A15_C61_F1_s11_w1.TIF",61,1,1
"472","A15_C61_F1_s11_w2.TIF",61,1,2
"473","A15_C61_F1_s12_w1.TIF",61,1,1
"474","A15_C61_F1_s12_w2.TIF",61,1,2
"475","A15_C61_F1_s13_w1.TIF",61,1,1
"476","A15_C61_F1_s13_w2.TIF",61,1,2
"477","A15_C61_F1_s14_w1.TIF",61,1,1
"478","A15_C61_F1_s16_w2.TIF",61,1,2
"479","A15_C61_F1_s17_w1.TIF",61,1,1
"480","A15_C61_F1_s18_w1.TIF",61,1,1
"481","A15_C61_F1_s21_w1.TIF",61,1,1
"482","A15_C61_F1_s21_w2.TIF",61,1,2
"483","A15_C61_F1_s22_w1.TIF",61,1,1
"484","A15_C61_F1_s22_w2.TIF",61,1,2
"485","A15_C61_F1_s23_w1.TIF",61,1,1
"486","A15_C61_F1_s23_w2.TIF",61,1,2
"487","A15_C61_F1_s24_w2.TIF",61,1,2
"488","A15_C61_F1_s25_w2.TIF",61,1,2
"489","A16_C66_F1_s01_w1.TIF",66,1,1
"490","A16_C66_F1_s02_w2.TIF",66,1,2
"491","A16_C66_F1_s03_w2.TIF",66,1,2
"492","A16_C66_F1_s05_w1.TIF",66,1,1
"493","A16_C66_F1_s06_w1.TIF",66,1,1
"494","A16_C66_F1_s06_w2.TIF",66,1,2
"495","A16_C66_F1_s07_w1.TIF",66,1,1
"496","A16_C66_F1_s08_w2.TIF",66,1,2
"497","A16_C66_F1_s09_w2.TIF",66,1,2
"498","A16_C66_F1_s10_w1.TIF",66,1,1
